title,link,assigned to,score
Social psychology,https://en.wikipedia.org/wiki/Social_psychology,donggu,3
Arsenic,https://en.wikipedia.org/wiki/Arsenic,adriena,3
Otto Jespersen,https://en.wikipedia.org/wiki/Otto_Jespersen,donggu,1
Feminist film theory,https://en.wikipedia.org/wiki/Feminist_film_theory,suraj,2
Quantum chemistry,https://en.wikipedia.org/wiki/Quantum_chemistry,adriena,3
Heathrow Airport,https://en.wikipedia.org/wiki/Heathrow_Airport,donggu,1
LambdaMOO,https://en.wikipedia.org/wiki/LambdaMOO,adriena,1
Engineering,https://en.wikipedia.org/wiki/Engineering,donggu,3
"American Media, Inc.","https://en.wikipedia.org/wiki/American_Media,_Inc.",adriena,1
Telecommunications in Dominica,https://en.wikipedia.org/wiki/Telecommunications_in_Dominica,donggu,1
Christmas,https://en.wikipedia.org/wiki/Christmas,adriena,1
Russell Crowe,https://en.wikipedia.org/wiki/Russell_Crowe,donggu,1
Quasar,https://en.wikipedia.org/wiki/Quasar,adriena,3
Kutia,https://en.wikipedia.org/wiki/Kutia,donggu,1
Nominalism,https://en.wikipedia.org/wiki/Nominalism,adriena,3
August Horch,https://en.wikipedia.org/wiki/August_Horch,donggu,1
Distance education,https://en.wikipedia.org/wiki/Distance_education,suraj,2
John Martyn,https://en.wikipedia.org/wiki/John_Martyn,adriena,1
"International Tropical Timber Agreement, 1983","https://en.wikipedia.org/wiki/International_Tropical_Timber_Agreement,_1983",donggu,1
Super Mario Kart,https://en.wikipedia.org/wiki/Super_Mario_Kart,suraj,2
Politics of French Guiana,https://en.wikipedia.org/wiki/Politics_of_French_Guiana,donggu,1
Cross section (physics),https://en.wikipedia.org/wiki/Cross_section_(physics),suraj,3
Luftwaffe,https://en.wikipedia.org/wiki/Luftwaffe,donggu,2
Demographics of Nigeria,https://en.wikipedia.org/wiki/Demographics_of_Nigeria,suraj,3
3-May,https://en.wikipedia.org/wiki/May_3,donggu,1
Bayonne,https://en.wikipedia.org/wiki/Bayonne,donggu,2
Gorillaz,https://en.wikipedia.org/wiki/Gorillaz,donggu,1
Square root,https://en.wikipedia.org/wiki/Square_root,donggu,1
Sather,https://en.wikipedia.org/wiki/Sather,donggu,2
Super Bowl XXX,https://en.wikipedia.org/wiki/Super_Bowl_XXX,donggu,2
Netball,https://en.wikipedia.org/wiki/Netball,donggu,1
Guadeloupe,https://en.wikipedia.org/wiki/Guadeloupe,donggu,2
Luddite,https://en.wikipedia.org/wiki/Luddite,donggu,2
Appellate procedure in the United States,https://en.wikipedia.org/wiki/Appellate_procedure_in_the_United_States,donggu,2
E,https://en.wikipedia.org/wiki/E,donggu,1
Sinhalese people,https://en.wikipedia.org/wiki/Sinhalese_people,donggu,2
Christendom,https://en.wikipedia.org/wiki/Christendom,donggu,1
Filk music,https://en.wikipedia.org/wiki/Filk_music,donggu,2
Alexios II Komnenos,https://en.wikipedia.org/wiki/Alexios_II_Komnenos,donggu,1
Signals intelligence,https://en.wikipedia.org/wiki/Signals_intelligence,donggu,3
Boy band,https://en.wikipedia.org/wiki/Boy_band,donggu,1
Northern bobwhite,https://en.wikipedia.org/wiki/Northern_bobwhite,donggu,1
Filioque,https://en.wikipedia.org/wiki/Filioque,donggu,3
Beta sheet,https://en.wikipedia.org/wiki/Beta_sheet,donggu,3
Djibouti Armed Forces,https://en.wikipedia.org/wiki/Djibouti_Armed_Forces,donggu,1
Economy of Equatorial Guinea,https://en.wikipedia.org/wiki/Economy_of_Equatorial_Guinea,donggu,1
Position (poker),https://en.wikipedia.org/wiki/Position_(poker),donggu,1
Edinburgh,https://en.wikipedia.org/wiki/Edinburgh,donggu,1
Abstract (law),https://en.wikipedia.org/wiki/Abstract_(law),donggu,1
Casablanca,https://en.wikipedia.org/wiki/Casablanca,donggu,2
Gustave de Molinari,https://en.wikipedia.org/wiki/Gustave_de_Molinari,donggu,1
29-Jul,https://en.wikipedia.org/wiki/July_29,donggu,1
Antiprism,https://en.wikipedia.org/wiki/Antiprism,donggu,1
Pope Callixtus II,https://en.wikipedia.org/wiki/Pope_Callixtus_II,donggu,1
System of a Down,https://en.wikipedia.org/wiki/System_of_a_Down,donggu,1
Henri Chopin,https://en.wikipedia.org/wiki/Henri_Chopin,donggu,1
Anna Kournikova,https://en.wikipedia.org/wiki/Anna_Kournikova,donggu,1
Photosynthesis,https://en.wikipedia.org/wiki/Photosynthesis,donggu,2
Book of Ezra,https://en.wikipedia.org/wiki/Book_of_Ezra,donggu,2
Taiwan,https://en.wikipedia.org/wiki/Taiwan,donggu,2
African National Congress,https://en.wikipedia.org/wiki/African_National_Congress,donggu,2
Online algorithm,https://en.wikipedia.org/wiki/Online_algorithm,donggu,2
Amerigo Vespucci,https://en.wikipedia.org/wiki/Amerigo_Vespucci,donggu,1
Hit (baseball),https://en.wikipedia.org/wiki/Hit_(baseball),donggu,1
Civil Rights Act,https://en.wikipedia.org/wiki/Civil_Rights_Act,donggu,1
Communist Party of the Soviet Union,https://en.wikipedia.org/wiki/Communist_Party_of_the_Soviet_Union,donggu,3
Radical Dreamers,https://en.wikipedia.org/wiki/Radical_Dreamers,donggu,1
Akihabara,https://en.wikipedia.org/wiki/Akihabara,donggu,1
Barney Bubbles,https://en.wikipedia.org/wiki/Barney_Bubbles,donggu,1
Systemic functional grammar,https://en.wikipedia.org/wiki/Systemic_functional_grammar,donggu,2
17-Mar,https://en.wikipedia.org/wiki/March_17,donggu,1
Cruise missile,https://en.wikipedia.org/wiki/Cruise_missile,donggu,1
Basis (linear algebra),https://en.wikipedia.org/wiki/Basis_(linear_algebra),donggu,3
Lucrezia Borgia,https://en.wikipedia.org/wiki/Lucrezia_Borgia,donggu,1
Congregationalist polity,https://en.wikipedia.org/wiki/Congregationalist_polity,donggu,3
Geography of Bosnia and Herzegovina,https://en.wikipedia.org/wiki/Geography_of_Bosnia_and_Herzegovina,donggu,1
Jack Ruby,https://en.wikipedia.org/wiki/Jack_Ruby,donggu,2
Parmenides,https://en.wikipedia.org/wiki/Parmenides,donggu,2
Algorithms (journal),https://en.wikipedia.org/wiki/Algorithms_(journal),donggu,1
History of Monaco,https://en.wikipedia.org/wiki/History_of_Monaco,donggu,2
Enlil,https://en.wikipedia.org/wiki/Enlil,donggu,1
Kaman SH-2 Seasprite,https://en.wikipedia.org/wiki/Kaman_SH-2_Seasprite,donggu,1
Pasporta Servo,https://en.wikipedia.org/wiki/Pasporta_Servo,donggu,1
Playdia,https://en.wikipedia.org/wiki/Playdia,donggu,1
RUF,https://en.wikipedia.org/wiki/RUF,donggu,1
List of freshwater aquarium invertebrate species,https://en.wikipedia.org/wiki/List_of_freshwater_aquarium_invertebrate_species,donggu,1
